instruction;Emotion
Mach dir keine Sorgen, das passt schon.;Beruhigung
Halte durch, das sieht schon super aus!;Motivation
Sei vorsichtig, die Pfanne ist heiß.;Warnung
Herzlichen Glückwunsch, das ist wirklich gelungen!;Freude
Nicht aufgeben, du schaffst das!;Motivation
Super, der komplizierteste Part ist geschafft.;Erleichterung
Ab jetzt geht es entspannt weiter.;Erleichterung
Du machst das großartig!;Freude
Genial, das hast du super hinbekommen!;Motivation
Großartig, nur noch ein paar Schritte!;Motivation
Bleib dran, das Ergebnis wird es wert sein!;Motivation
Es ist fast geschafft, weitermachen!;Motivation
Schneide die Zwiebeln fein.;Neutral
Das ist schon in Ordnung, mach einfach weiter.;Beruhigung
Achte darauf, dass das Öl nicht zu heiß wird.;Warnung
Zum Glück ist der schwerste Schritt vorbei.;Erleichterung
Puh, das war der anspruchsvollste Schritt!;Erleichterung
Jetzt nur noch die letzten Schritte.;Motivation
Das wird fantastisch schmecken!;Freude
Füge den Zucker hinzu und vermische alles gut.;Neutral
Das ist kein Problem, du hast alles im Griff.;Beruhigung
Das sieht jetzt richtig gut aus, weiter so!;Freude
Klasse, du bist ein echter Kochprofi!;Freude
Super, fast fertig!;Motivation
Achtung, das Öl könnte spritzen.;Warnung
Vermeide Überkochen, reduziere die Hitze.;Warnung
Du bist fast fertig, nur noch wenige Schritte.;Motivation
Geschafft, das Schwierigste ist erledigt!;Beruhigung
Gut gemacht, der schwierigste Teil ist geschafft!;Beruhigung
Keine Sorge, das ist alles im Rahmen.;Beruhigung
Lass das Wasser kochen.;Neutral
Gleich geschafft, weiter so!;Motivation
Das ist normal, du machst alles richtig.;Beruhigung
Nur noch ein kleiner Endspurt!;Motivation
Bleib motiviert, du machst das klasse!;Motivation
Sehr gut, das sieht schon perfekt aus!;Freude
Keine Sorge, wenn es ein wenig raucht, das ist normal.;Beruhigung
Ganz entspannt, alles läuft super.;Beruhigung
Pass auf, dass es nicht anbrennt.;Warnung
Bleib ruhig, alles läuft wie geplant.;Beruhigung
Kein Stress, alles sieht gut aus.;Beruhigung
Schütte das heiße Wasser vorsichtig ab.;Warnung
Keine Panik, das ist ganz normal.;Beruhigung
Entspann dich, die kniffligste Stelle ist vorbei.;Beruhigung
Gib die Milch langsam dazu.;Neutral
Einfach spitze, das läuft hervorragend!;Freude
Backe das Brot für 30 Minuten.;Neutral
Vorsicht beim Schneiden, das Messer ist scharf.;Warnung
Gib das Mehl in eine Schüssel.;Neutral
Der aufwändigste Teil ist nun hinter dir.;Beruhigung
Gib langsam die Brühe hinzu, sonst spritzt es.;Warnung
Gut, jetzt wird es einfacher.;Beruhigung
Berühre die Pfanne nicht, sie ist sehr heiß.;Warnung
Nur noch ein bisschen, es sieht schon toll aus!;Motivation
Rühre die Suppe gelegentlich um.;Neutral
Perfekt, das hast du toll gemacht!;Freude
Füge die Butter hinzu und rühre um.;Neutral
Pass auf, die Soße kann spritzen.;Warnung
Zuerst die Zwiebel würfeln und den Knoblauch reiben.;Neutral
Öl, Butter, Zwiebel und Knoblauch in eine große Pfanne geben. ;Neutral
Wenn das Wasser zu schnell verdampft, muss man jedes Mal ca. 50 ml nachgießen.;Warnung
Den Backofen auf 220°C vorheizen.;Info
Einen großen Topf mit Wasser füllen, Salz hinzufügen und zum Kochen bringen.;Neutral
Dabei darauf achten, dass die Fleischstücke nicht auseinanderfallen.;Info
Mit Salz und Pfeffer würzen und ca. 3–5 Min. weiterbraten.;Neutral
Mit Rotwein ablöschen, den Alkohol einkochen lassen und dann Gemüsebrühe, Sojasauce, Senf, Kakaopulver und Thymian hinzufügen.;Neutral
Gut umrühren und aufkochen lassen, bis die Soße eindickt.;Info
Im vorgeheizten Backofen ca. 30–35 Min. backen, bis der Kohl auf der Oberseite viele dunkle Stellen hat.;Info
Aus dem Ofen nehmen und servieren!;Freude
Petersilie fein hacken und Staudensellerie würfeln.;Neutral
 Währenddessen Speck separat in einer Pfanne knusprig anbraten.;Info
Mit gehackter Petersilie und etwas Schmand garnieren.;Neutral
Servieren sie alles mit dem knusprigen Brot zusammen.;Freude
Mehl, Backpulver, Zucker und Salz vorab in einem großen Messbecher mischen und beiseitestellen.;Info
Die Eier und die Milch in einem kleinen Messbecher verquirlen.;Neutral
Dann die geschmolzene Butter einrühren.;Neutral
Rühren Sie, bis sich alles gerade verbunden hat – der Teig sollte ein wenig klumpig sein.;Info
Wenn sich an der Oberfläche Bläschen bilden, den Pfannkuchen wenden und weitere 1–2 Min. backen.;Info
Mehr Butter verwenden, um ein Festkleben oder Anbrennen zu verhindern.;Info
Achtung beim Ausrollen, der Teig klebt schnell fest.;Warnung
Auf einen Teller geben und mit Butter und Ahornsirup genießen.;Freude
Die getrockneten Kichererbsen und das Backpulver in eine große Schüssel geben und mit Wasser bedecken.;Neutral
Über Nacht ca. 18 Stunden einweichen lassen, oder noch länger, wenn die Kichererbsen noch zu hart sind.;Info
Anschließend die Kichererbsen gut abtropfen lassen und trocken tupfen.;Neutral
Die Chili fein hacken.;Neutral
Alles mit einem Stabmixer zerkleinern bis alles gut vermischt ist.;Neutral
Alles mindestens 1 Stunde lang ruhen lassen.;Info
Kurz vor dem Frittieren die Mischung mit angefeuchteten Händen oder einem Eisportionierer zu kleinen Patties formen.;Info
Die Falafel-Patties in dem Öl ca. 4–6 Min. frittieren, bis sie außen knusprig und goldbraun sind.;Info
Die gebratenen Falafel-Patties auf Küchenpapier abtropfen lassen.;Neutral
Minzblätter grob hacken, Gurke in Scheiben schneiden und Tomaten grob würfeln.;Neutral
Guten Appetit!;Freude
Backofen auf 170°C vorheizen.;Info
Auflaufform zuerst mit der Schnittseite des Knoblauchs und anschließend mit Butter einreiben.;Neutral
Dann die Kartoffeln in die Auflaufform schichten.;Neutral
Nun die Sahne hinzugeben und mit Muskatnuss, Salz und Pfeffer abschmecken.;Neutral
Die Sahne gleichmäßig über die Kartoffeln gießen.;Neutral
Vor dem Servieren ca. 5 Min. abkühlen lassen.;Info
Den Cheddar-Käse mit einer Küchenmaschine oder Reibe zerkleinern und beiseitestellen.;Neutral
In einem großen Topf bei mittlerer Hitze die Butter zerlassen.;Neutral
Unter ständigem Rühren ca. 2 Min. kochen, bis die Mischung eingedickt ist und eine leicht goldene Farbe angenommen hat.;Info
Noch warm genießen;Freude
Die Masse ca. 15 Min. lang ruhen lassen.;Info
Mit hausgemachter Marmelade oder Puderzucker schmecken sie am Besten.;Freude
Bringe die Kartoffeln samt Schale in gut gesalzenem Wasser zum Kochen.;Neutral
In der Zwischenzeit den Lauch in ca. 1 cm dicke Scheiben schneiden und anschließend waschen.;Neutral
Gib etwas Öl in eine Pfanne und brate den Lauch auf mittlerer bis hoher Hitze an und würze ihn mit Thymian und etwas Salz und Pfeffer.;Neutral
Den Ofen schonmal auf 210°C Umluft vorheizen.;Info
Die fertig gekochten Kartoffeln in eine Tarteform geben und entweder mit einem Kartoffelstampfer oder dem Boden des Topfes zerdrücken.;Neutral
Die Masse sollte gut platz haben.;Info
Zuletzt die Zwiebeln schälen, halbieren und in circa 0,5 cm dicke Halbringe schneiden.;Neutral
Das Gemüse anbraten bis es weich wird, aber Achtung es soll nicht braun werden.;Warnung
Sofort servieren und mit Parmesan und frisch gemahlenem schwarzen Pfeffer bestreuen.;Freude
Nun vorsichtig den Eischnee unter die Mascarponemasse heben.;Warnung
Anschließend für circa mindestens 3 Stunden im Kühlschrank ziehen lassen.;Info
Es ist wichtig, dass alles gut verrührt wird.;Info
Vermenge alle Zutaten gründlich.;Info
Süßkartoffel-Curry kann im Voraus zubereitet werden.;Info
Vor dem Servieren einfach in der Mikrowelle oder im Topf wieder aufwärmen.;Info
Backofen auf 180°C vorheizen.;Info
Für den Boden die Kekse in einer Küchenmaschine fein mahlen und in eine Schüssel füllen.;Neutral
Butter schmelzen und direkt zu den Keksbröseln geben.;Neutral
Das Ganze gut vermengen.;Info
Frischkäse, Eier, Zucker, Vanillemark und den Zitronenabrieb mit einem Schneebesen verrühren.;Neutral
Saure Sahne hinzugeben und glatt rühren.;Neutral
Anschließend den Cheesecake auf einem Rost ca. 15 Min. abkühlen lassen.;Neutral
Mit frischen Beeren garniert servieren.;Freude
Backofen auf 200°C vorheizen.;Info
Mit einem Küchengarn Rosmarin und Thymian zu einem Strauß zusammenbinden.;Neutral
Das restliche Olivenöl in einem großen Topf über mittlerer bis hoher Hitze erwärmen.;Neutral
Rühre gelegentlich um;Info
Den Topf vom Herd nehmen und die Kräuter sowie die Lorbeerblätter aus dem Topf nehmen.;Neutral
Sobald die Aubergine weich ist, das Backblech aus dem Backofen nehmen und die Aubergine in den Topf geben.;Neutral
Mein Tipp: mit Crème fraîche und rustikalem Brot servieren.;Freude
Für die Pasta alla Norma, die Pasta nach Packungsanleitung al dente kochen.;Neutral
Gieße nun die Nudeln ab und fange etwas Nudelwasser auf.;Neutral
Thymianblättchen abstreifen und hacken.;Neutral
Den Ricotta in einer kleinen Schüssel mit Salz und Pfeffer abschmecken.;Neutral
Etwas Olivenöl in einer großen Pfanne erhitzen.;Neutral
Auberginenwürfel hinzugeben und für circa 6 bis 8 Minuten anbraten, bis sie rundum gebräunt und etwas weich geworden sind.;Neutral
Anschließend Zwiebel und Knoblauch zugeben und circa 2 bis 4 Minuten glasig anschwitzen.;Neutral
Danach kräftig mit Salz und Pfeffer abschmecken.;Neutral
Das Chilipulver nur vorsichtig nutzen.;Warnung
Pass auf, die Paste ist sehr scharf.;Warnung
Vorsicht beim Öffnen der Türe.;Warnung
Das Öl könnte spritzen, sei am Besten vorsichtig.;Warnung
Fisch kann schnell schlecht werden, schaue ihn dir vor dem Kochen genau an.;Warnung
Das Nudelwasser ist sehr heiß, pass auf beim Abgießen.;Warnung
Vorsicht beim Essen, man verbrennt sich schnell daran.;Warnung
Entferne sorgfältig die Gräten.;Warnung
Schneide das Gemüse sorgfältig, das ist wichtig;Warnung
Die Tomatensoße macht Flecken, pass auf beim Kochen.;Warnung
Pass auf, dass du nicht abrutscht.;Warnung
Bedenke, dass der Käse schnell anbrennt.;Warnung
Achtung beim Herausnehmen des Grills er ist sehr heiß.;Warnung
Aufpassen beim Entgräten.;Warnung
Die Soße dickt schnell an, rühre häufig um.;Warnung
Vermeide, dass die Soße anbrennt!;Warnung
Achte darauf, dich nicht zu schneiden;Warnung
Prüfe vorerst ob das Fleisch noch gut ist.;Warnung
Das Wasser kann schnell überkochen.;Warnung
Bedenke, dass das Wasser schnell überkochen kann.;Warnung
Vermeide, dass das Wasser überkocht.;Warnung
Passt auf, dass das Wasser nicht überkocht.;Warnung
Brate es nur kurz an, sonst wird es trocken.;Warnung
Der Kürbis muss sorgfältig entkernt werden.;Warnung
Reduzieren die Hitze um Anbrennen zu vermeiden.;Warnung
Rutsche beim Schneiden nicht ab!;Warnung
Verbrenne dir nicht die Zunge!;Warnung
Verbrenn dich nicht dabei!;Warnung
Tu dir nicht weh!;Warnung
Pass währenddessen auf die Soße auf!;Warnung
Vergiss den Braten nicht im Ofen nicht!;Warnung
Denk daran die Soße gelegentlich umzurühren!;Warnung
Das Gemüse darf nicht anbrennen.;Warnung
Wenn der Zucchini bitter schmeckt ist er schlecht geworden.;Warnung
Der Fisch wird schnell schlecht, pass auf.;Warnung
Wenn das Fleisch unangenehm riecht ist es schlecht geworden.;Warnung
Es macht nichts, wenn der Teig etwas klebt.;Beruhigung
Es darf ruhig etwas rauchen.;Beruhigung
Das rauchen ist normal.;Beruhigung
Keine Sorge, wenn es nicht beim ersten Versuch klappt.;Beruhigung
Es darf auch nochmal nachgewürzt werden.;Beruhigung
Das Wasser kann ruhig erst etwas kochen.;Beruhigung
Es ist in Ordnung wenn du das Fleisch länger kochst.;Beruhigung
Das Fleisch darf etwas blutig sein.;Beruhigung
Keine Sorge, das kannst du auch weglassen.;Beruhigung
Das muss nicht perfekt ausschauen.;Beruhigung
Das kann auch etwas unschön aussehen.;Beruhigung
Das macht nichts wenn der erste zerreist.;Beruhigung
Du kannst aber auch ein Messer nehmen wenn dir das lieber ist.;Beruhigung
Du kannst auch Rapsöl nehmen wenn du kein Olivenöl hast.;Beruhigung
Du kannst Alternativ auch Gemüse nehmen, was du so rumliegen hast.;Beruhigung
Du musst nicht exakt die Selben Zutaten verwenden.;Beruhigung
Du kannst alternativ auch auf das Öl verzichten.;Beruhigung
Das Öl kannst du alternativ auch weglassen.;Beruhigung
Falls du anderes Gemüse als Alternative hast kannst du stattdessen auch das verwenden.;Beruhigung
Du kannst dich jetzt erstmal entspannt zurücklehnen.;Beruhigung
Du hast nun etwas Zeit.;Beruhigung
Mach dir kein Stress, du hast noch Zeit bis zum nächsten Schritt.;Beruhigung
Das ganze hat keinen Stress.;Beruhigung
Du kannst in Ruhe den nächsten Schritt vorbereiten.;Beruhigung
Das stressigste ist nun vorbei.;Beruhigung
Den schwersten Part hast du nun hinter dir.;Beruhigung
Ab jetzt wird es einfacher.;Beruhigung
Du kannst ruhig ein Rührgerät benutzen.;Beruhigung
Du kannst auch erstmal eine kurze Pause einlegen wenn du magst.;Beruhigung
Das war der schwerste Schritt, jetzt wird es einfacher.;Beruhigung
Du kannst dich nun entspannt zurücklehnen, der Rest erledigt sich von selbst.;Beruhigung
Der Aufwand ist nicht allzu groß.;Beruhigung
Das ist nicht allzu schwer.;Beruhigung
Das dauert nicht allzu lange.;Beruhigung
Das ist nicht allzu kompliziert.;Beruhigung
Die Bratlinge dürfen sich nicht berühren.;Info
Schlage den Teig schaumig.;Info
Der Teig schmeckt auch super mit etwas Zimt.;Info
Das Wasser sollte richtig brodeln.;Info
Der Teig muss mindestens 3 Stunden ziehen.;Info
Der Braten benötigt eine Innentemperatur von 80 Grad.;Info
Lass die Glasur erst komplett abkühlen.;Info
Gefriere es ein, wenn du es lange haltbar machen willst.;Info
Die Marmelade ist sehr lange im Kühlschrank haltbar.;Info
Im Kühlschrank gelagert, kann die Paste bis zu drei Wochen halten.;Info
Du kannst schonmal die alle Utensilien wegräumen, die benötigst du nicht mehr.;Info
Das Fleisch wird zarter, wenn du es in Richtung der Maserung schneidest.;Info
Das Gemüse schmeckt auch gut mit etwas Frischkäse.;Info
Das Gericht kann auch kalt serviert werden.;Info
Der Teig muss auf das doppelte Volumen aufgehen.;Info
Wenn du noch etwas Sahne hinzugibst wird das Essen cremiger.;Info
Pilze kannst du einfach mit einem Küchentuch abreiben.;Info
Durch das Verwenden von Waldhonig schmeckt es etwas herber.;Info
Ein Löffel Zucker beschleunigt das Endergebnis.;Info
Du findest auch eine vegetarische Variante von diesem Rezept auf unserer App.;Info
Durch einen Spritzer Zitronensaft kannst du den Geschmack noch etwas betonen.;Info
Heize den Grill schonmal auf 300 Grad vor.;Info
Halte durch, du machst das super.;Motivation
Das ist doch Klasse geworden.;Motivation
Nur noch ein bisschen, dann hast du es geschafft.;Motivation
Nur noch ein bisschen.;Motivation
Mach weiter so!;Motivation
Das machst du fantastisch.;Motivation
Du bist auf der Zielgeraden.;Motivation
Du hast schon Halbzeit.;Motivation
Die zweite Hälfte bekommst du jetzt auch noch geschafft.;Motivation
Die erste Hälfte hast du klasse hinbekommen.;Motivation
Viel Erfolg!;Motivation
Ich glaube an dich.;Motivation
Das wird doch immer besser.;Motivation
Wir sind schon bald am Ziel.;Motivation
Das machst du spitze.;Motivation
Du hast die Hälfte hinter dir.;Motivation
Da haben wir ja schon einiges geschafft.;Motivation
Auf gehts, wir haben jetzt nur noch ein paar Schritte vor uns.;Motivation
Du bist auf dem Schlusssprint.;Motivation
Es ist nicht mehr viel.;Motivation
Es ist nicht mehr viel, bleib am Ball.;Motivation
Du machst das spitze.;Motivation
Das Ergebnis wird sich lohnen.;Motivation
Du wirst stolz auf dich sein können.;Motivation
Das wird richtig gut.;Motivation
Am Ende wird es richtig gut schmecken.;Motivation
Das wird super.;Motivation
Du machst das super.;Motivation
Du bist ein Naturtalent.;Motivation
Auf gehts, machen wir es fertig.;Motivation
Los gehts, lass und anfangen.;Motivation
Nur noch einen Schritt, das schaffst du.;Motivation
Du bist richtig schnell!;Motivation
Du wirst immer besser!;Motivation
Das machst du immer besser.;Motivation
Halte nur noch ein bisschen durch, du schaffst das!;Motivation
Du schaffst das!;Motivation
Das schwerste haben wir geschafft.;Erleichterung
Keine Sorge, ab jetzt wird es leichter.;Erleichterung
Puh das war anstrengend, ab jetzt wirds einfacher.;Erleichterung
Keine Sorge, ab jetzt wird es einfacher.;Erleichterung
Jetzt kommen wir zu einem einfacheren Schritt.;Erleichterung
Der schwierigste Schritt liegt hinter uns.;Erleichterung
Den schwierigsten Schritt haben wir überstanden.;Erleichterung
Jetzt wird es etwas einfacher.;Erleichterung
Das schlimmste haben wir nun.;Erleichterung
Jetzt können wir uns dem einfacheren Sachen widmen.;Erleichterung
Das wird jetzt nicht mehr so kompliziert.;Erleichterung
Der komplizierteste Schritt ist geschafft.;Erleichterung
Ab jetzt wird es nicht mehr so kompliziert.;Erleichterung
Keine Sorge, wir haben jetzt nur noch ein paar Schritte vor uns.;Erleichterung
Das meiste haben wir schon.;Erleichterung
Den größten Teil haben wir schon geschafft.;Erleichterung
Den schwierigsten Schritt haben wir aber schon geschafft.;Erleichterung
Ab jetzt haben wir nur noch ein bisschen vor uns.;Erleichterung
Es ist nicht mehr viel ab jetzt.;Erleichterung
Das Schlimmste haben wir überstanden.;Erleichterung
Das Schlimmste haben wir nun überstanden.;Erleichterung
Den schwierigsten Part haben wir.;Erleichterung
Ab hier wird es einfacher.;Erleichterung
Du hast das Meisten schon geschafft.;Erleichterung
Das Gröbste hast du bereits erledigt.;Erleichterung
Du hast den schwersten Schritt schon erledigt.;Erleichterung
Du hast schon das Schlimmste hinter dir.;Erleichterung
Du hast den aufwendigen Part nun erledigt, jetzt wird es einfacher.;Erleichterung
Keine Sorge, wir haben es gleich geschafft.;Erleichterung
Keine Sorge, es wird einfacher ab jetzt.;Erleichterung
Keine Sorge, es wird einfacher ab hier.;Erleichterung
Es wird einfacher ab jetzt.;Erleichterung
Es wird leichter ab jetzt.;Erleichterung
Ab jetzt wird es einfacher.;Erleichterung
Ab jetzt wird es leichter.;Erleichterung
Du hast schon den kompliziertesten Schritt geschafft.;Erleichterung
Das war jetzt aber kompliziert, keine Sorge jetzt wird es besser.;Erleichterung
Ich kann dich beruhigen, ab jetzt wird es einfacher.;Erleichterung
Ich kann dich beruhigen, das schwierigste liegt shcon hinter uns.;Erleichterung
Wir haben das meiste schon geschafft, da kann ich dich beruhigen.;Erleichterung
Das Komplizierteste haben wir nun, da kann ich dich beruhigen;Erleichterung
Das Aufwendigste haben wir erledigt.;Erleichterung
Ab hier wird es entspannter.;Erleichterung
Jetzt geht es entspannt weiter.;Erleichterung
Ab jetzt wird es entspannter weitergehen.;Erleichterung
Zum Glück haben wir das Gröbste schon hinter uns;Erleichterung
Wir sind am Ende angekommen, das sieht doch super aus.;Freude
Das riecht doch schon fantastisch.;Freude
Genieße dein leckeres Essen.;Freude
Guten Appetit!;Freude
Lass es dir schmecken!;Freude
Das hast du gut gemacht!;Freude
Das ist doch super geworden.;Freude
Das ist doch mal ein gelungenes Essen geworden.;Freude
Da kannst du stolz auf dich sein.;Freude
Das ging ja schneller als gedacht.;Freude
Du kannst jetzt alles aus dem Ofen nehmen, wir sind fertig.;Freude
Alles ist servierbereit.;Freude
Ich hoffe du bist hungrig, lass es dir schmecken.;Freude
Ich wünsche dir einen guten Appetit.;Freude
Genieße dein Abendessen, das hast du dir jetzt wirklich verdient.;Freude
Lass dir dein Abendessen schmecken.;Freude
Ich hoffe du lässt dir das Essen schmecken.;Freude
Ich hoffe es schmeckt dir.;Freude
Ich hoffe es schmeckt dir so gut wie es riecht.;Freude
Am Besten schmeckt es, solange es noch warm ist.;Freude
Das Essen schmeckt besser, wenn es noch warm ist.;Freude
Serviere es am Besten, solange es noch warm ist.;Freude
Bestreue es noch mit etwas Puderzucker und wir sind fertig.;Freude
Garniere es noch etwas und serviere es dampfend.;Freude
Du kannst jetzt noch deinen Lieblingsbelag darüberstreuen und genießen.;Freude
Hau rein, schmeckt fein!;Freude
N' Guten!;Freude
Guten Hunger!;Freude
Und schon sind wir fertig.;Freude
Das wars auch schon.;Freude
Lass dir dein leckeres Essen schmecken.;Freude
Genieße dein Essen.;Freude
Das wars, wir sind fertig.;Freude