instruction,emotion
"Bleib dran, das Ergebnis wird es wert sein!",Motivation
"Keine Sorge, wenn es ein wenig raucht, das ist normal.",Beruhigung
"Achtung, das Öl könnte spritzen.",Warnung
Lass das Wasser kochen.,Neutral
Schütte das heiße Wasser vorsichtig ab.,Warnung
"Geschafft, das Schwierigste ist erledigt!",Erleichterung
Gib die Milch langsam dazu.,Neutral
Rühre die Suppe gelegentlich um.,Neutral
Zum Glück ist der schwerste Schritt vorbei.,Erleichterung
Füge die Butter hinzu und rühre um.,Neutral
"Ganz entspannt, alles läuft super.",Beruhigung
"Keine Sorge, wenn es ein wenig raucht, das ist normal.",Beruhigung
Gib die Milch langsam dazu.,Neutral
Rühre die Suppe gelegentlich um.,Neutral
"Du bist fast fertig, nur noch wenige Schritte.",Motivation
Füge die Butter hinzu und rühre um.,Neutral
"Keine Sorge, wenn es ein wenig raucht, das ist normal.",Beruhigung
"Super, der komplizierteste Part ist geschafft.",Erleichterung
Rühre die Suppe gelegentlich um.,Neutral
Das wird fantastisch schmecken!,Freude
"Es ist fast geschafft, weitermachen!",Motivation
"Entspann dich, die kniffligste Stelle ist vorbei.",Erleichterung
"Halte durch, das sieht schon super aus!",Motivation
Zum Glück ist der schwerste Schritt vorbei.,Erleichterung
"Mach dir keine Sorgen, das passt schon.",Beruhigung
"Einfach spitze, das läuft hervorragend!",Freude
"Kein Stress, alles sieht gut aus.",Beruhigung
"Bleib ruhig, alles läuft wie geplant.",Beruhigung
"Halte durch, das sieht schon super aus!",Motivation
Hacke die Karotten in kleine Würfel.,Neutral
"Gut, jetzt wird es einfacher.",Erleichterung
"Das ist schon in Ordnung, mach einfach weiter.",Beruhigung
"Gut gemacht, der schwierigste Teil ist geschafft!",Erleichterung
Schneide die Zwiebeln fein.,Neutral
Hacke die Karotten in kleine Würfel.,Neutral
"Achtung, das Öl könnte spritzen.",Warnung
Lass das Gericht abkühlen.,Neutral
"Gut gemacht, der schwierigste Teil ist geschafft!",Erleichterung
"Du bist fast fertig, nur noch wenige Schritte.",Motivation
"Gib langsam die Brühe hinzu, sonst spritzt es.",Warnung
Rühre die Suppe gelegentlich um.,Neutral
"Geschafft, das Schwierigste ist erledigt!",Erleichterung
"Super, der komplizierteste Part ist geschafft.",Erleichterung
"Es ist fast geschafft, weitermachen!",Motivation
"Vorsicht beim Schneiden, das Messer ist scharf.",Warnung
"Vorsicht beim Schneiden, das Messer ist scharf.",Warnung
"Super, der komplizierteste Part ist geschafft.",Erleichterung
"Mach dir keine Sorgen, das passt schon.",Beruhigung
Nur noch ein kleiner Endspurt!,Motivation
Hacke die Karotten in kleine Würfel.,Neutral
Jetzt nur noch die letzten Schritte.,Erleichterung
"Nur noch ein bisschen, es sieht schon toll aus!",Motivation
"Achte darauf, dass das Öl nicht zu heiß wird.",Warnung
"Nur noch ein bisschen, es sieht schon toll aus!",Motivation
"Kein Stress, alles sieht gut aus.",Beruhigung
Hacke die Karotten in kleine Würfel.,Neutral
"Achtung, das Öl könnte spritzen.",Warnung
"Bleib ruhig, alles läuft wie geplant.",Beruhigung
"Super, der komplizierteste Part ist geschafft.",Erleichterung
"Berühre die Pfanne nicht, sie ist sehr heiß.",Warnung
Zum Glück ist der schwerste Schritt vorbei.,Erleichterung
"Das ist kein Problem, du hast alles im Griff.",Beruhigung
"Ganz entspannt, alles läuft super.",Beruhigung
"Nicht aufgeben, du schaffst das!",Motivation
Gib das Mehl in eine Schüssel.,Neutral
"Gib langsam die Brühe hinzu, sonst spritzt es.",Warnung
"Keine Sorge, wenn es ein wenig raucht, das ist normal.",Beruhigung
"Gut gemacht, der schwierigste Teil ist geschafft!",Erleichterung
Schneide die Zwiebeln fein.,Neutral
"Vorsicht beim Schneiden, das Messer ist scharf.",Warnung
"Sei vorsichtig, die Pfanne ist heiß.",Warnung
Schneide die Zwiebeln fein.,Neutral
"Bleib dran, das Ergebnis wird es wert sein!",Motivation
"Das ist normal, du machst alles richtig.",Beruhigung
"Super, der komplizierteste Part ist geschafft.",Erleichterung
"Entspann dich, die kniffligste Stelle ist vorbei.",Erleichterung
Das wird fantastisch schmecken!,Freude
Gib die Milch langsam dazu.,Neutral
Das wird fantastisch schmecken!,Freude
"Ganz entspannt, alles läuft super.",Beruhigung
"Sehr gut, das sieht schon perfekt aus!",Freude
Das wird fantastisch schmecken!,Freude
"Mach dir keine Sorgen, das passt schon.",Beruhigung
"Gut gemacht, der schwierigste Teil ist geschafft!",Erleichterung
"Super, fast fertig!",Freude
"Sei vorsichtig, die Pfanne ist heiß.",Warnung
"Bleib dran, das Ergebnis wird es wert sein!",Motivation
"Es ist fast geschafft, weitermachen!",Motivation
"Entspann dich, die kniffligste Stelle ist vorbei.",Erleichterung
"Keine Panik, das ist ganz normal.",Beruhigung
Jetzt nur noch die letzten Schritte.,Erleichterung
Schneide die Zwiebeln fein.,Neutral
"Sei vorsichtig, die Pfanne ist heiß.",Warnung
"Pass auf, dass es nicht anbrennt.",Warnung
Lass das Gericht abkühlen.,Neutral
Füge die Butter hinzu und rühre um.,Neutral
Lass das Wasser kochen.,Neutral
Lass das Wasser kochen.,Neutral
"Pass auf, die Soße kann spritzen.",Warnung
"Ganz entspannt, alles läuft super.",Beruhigung
"Achte darauf, dass das Öl nicht zu heiß wird.",Warnung
"Gleich geschafft, weiter so!",Motivation
Schneide die Zwiebeln fein.,Neutral
"Ganz entspannt, alles läuft super.",Beruhigung
"Puh, das war der anspruchsvollste Schritt!",Erleichterung
"Du bist fast fertig, nur noch wenige Schritte.",Motivation
Gib das Mehl in eine Schüssel.,Neutral
"Einfach spitze, das läuft hervorragend!",Freude
Du machst das großartig!,Freude
Schneide die Zwiebeln fein.,Neutral
"Pass auf, die Soße kann spritzen.",Warnung
"Nicht aufgeben, du schaffst das!",Motivation
"Einfach spitze, das läuft hervorragend!",Freude
Lass das Wasser kochen.,Neutral
Lass das Wasser kochen.,Neutral
"Nur noch ein bisschen, es sieht schon toll aus!",Motivation
"Geschafft, das Schwierigste ist erledigt!",Erleichterung
Backe das Brot für 30 Minuten.,Neutral
"Pass auf, die Soße kann spritzen.",Warnung
"Das ist schon in Ordnung, mach einfach weiter.",Beruhigung
"Gut, jetzt wird es einfacher.",Erleichterung
Der aufwändigste Teil ist nun hinter dir.,Erleichterung
"Vermeide Überkochen, reduziere die Hitze.",Warnung
Schneide die Zwiebeln fein.,Neutral
Du machst das großartig!,Freude
"Das sieht jetzt richtig gut aus, weiter so!",Freude
"Gleich geschafft, weiter so!",Motivation
"Vorsicht beim Schneiden, das Messer ist scharf.",Warnung
"Achte darauf, dass das Öl nicht zu heiß wird.",Warnung
Backe das Brot für 30 Minuten.,Neutral
"Keine Sorge, wenn es ein wenig raucht, das ist normal.",Beruhigung
"Bleib dran, das Ergebnis wird es wert sein!",Motivation
"Puh, das war der anspruchsvollste Schritt!",Erleichterung
"Genial, das hast du super hinbekommen!",Freude
"Das ist kein Problem, du hast alles im Griff.",Beruhigung
Gib das Mehl in eine Schüssel.,Neutral
"Sehr gut, das sieht schon perfekt aus!",Freude
"Mach dir keine Sorgen, das passt schon.",Beruhigung
"Bleib ruhig, alles läuft wie geplant.",Beruhigung
Nur noch ein kleiner Endspurt!,Motivation
"Keine Panik, das ist ganz normal.",Beruhigung
Backe das Brot für 30 Minuten.,Neutral
"Entspann dich, die kniffligste Stelle ist vorbei.",Erleichterung
"Geschafft, das Schwierigste ist erledigt!",Erleichterung
"Keine Sorge, wenn es ein wenig raucht, das ist normal.",Beruhigung
"Nicht aufgeben, du schaffst das!",Motivation
"Gib langsam die Brühe hinzu, sonst spritzt es.",Warnung
"Achtung, das Öl könnte spritzen.",Warnung
Das wird fantastisch schmecken!,Freude
"Puh, das war der anspruchsvollste Schritt!",Erleichterung
"Nur noch ein bisschen, es sieht schon toll aus!",Motivation
"Nur noch ein bisschen, es sieht schon toll aus!",Motivation
"Mach dir keine Sorgen, das passt schon.",Beruhigung
"Entspann dich, die kniffligste Stelle ist vorbei.",Erleichterung
"Keine Sorge, das ist alles im Rahmen.",Beruhigung
"Sei vorsichtig, die Pfanne ist heiß.",Warnung
"Achtung, das Öl könnte spritzen.",Warnung
Zum Glück ist der schwerste Schritt vorbei.,Erleichterung
Zum Glück ist der schwerste Schritt vorbei.,Erleichterung
"Großartig, nur noch ein paar Schritte!",Motivation
"Pass auf, dass es nicht anbrennt.",Warnung
Jetzt nur noch die letzten Schritte.,Erleichterung
"Super, der komplizierteste Part ist geschafft.",Erleichterung
"Entspann dich, die kniffligste Stelle ist vorbei.",Erleichterung
"Puh, das war der anspruchsvollste Schritt!",Erleichterung
"Klasse, du bist ein echter Kochprofi!",Freude
"Gut gemacht, der schwierigste Teil ist geschafft!",Erleichterung
Zum Glück ist der schwerste Schritt vorbei.,Erleichterung
Zum Glück ist der schwerste Schritt vorbei.,Erleichterung
"Einfach spitze, das läuft hervorragend!",Freude
"Halte durch, das sieht schon super aus!",Motivation
"Klasse, du bist ein echter Kochprofi!",Freude
"Gleich geschafft, weiter so!",Motivation
"Sehr gut, das sieht schon perfekt aus!",Freude
"Keine Sorge, wenn es ein wenig raucht, das ist normal.",Beruhigung
"Bleib ruhig, alles läuft wie geplant.",Beruhigung
Lass das Wasser kochen.,Neutral
Jetzt nur noch die letzten Schritte.,Erleichterung
"Sei vorsichtig, die Pfanne ist heiß.",Warnung
"Sei vorsichtig, die Pfanne ist heiß.",Warnung
Backe das Brot für 30 Minuten.,Neutral
"Einfach spitze, das läuft hervorragend!",Freude
"Herzlichen Glückwunsch, das ist wirklich gelungen!",Freude
"Puh, das war der anspruchsvollste Schritt!",Erleichterung
"Keine Sorge, wenn es ein wenig raucht, das ist normal.",Beruhigung
"Keine Sorge, wenn es ein wenig raucht, das ist normal.",Beruhigung
Lass das Gericht abkühlen.,Neutral
Hacke die Karotten in kleine Würfel.,Neutral
"Sei vorsichtig, die Pfanne ist heiß.",Warnung
"Vorsicht beim Schneiden, das Messer ist scharf.",Warnung
"Keine Sorge, das ist alles im Rahmen.",Beruhigung
Hacke die Karotten in kleine Würfel.,Neutral
"Halte durch, das sieht schon super aus!",Motivation
"Super, der komplizierteste Part ist geschafft.",Erleichterung
"Super, der komplizierteste Part ist geschafft.",Erleichterung
"Keine Sorge, das ist alles im Rahmen.",Beruhigung
Backe das Brot für 30 Minuten.,Neutral
Gib das Mehl in eine Schüssel.,Neutral
"Das ist normal, du machst alles richtig.",Beruhigung
"Achte darauf, dass das Öl nicht zu heiß wird.",Warnung
Hacke die Karotten in kleine Würfel.,Neutral
"Das ist normal, du machst alles richtig.",Beruhigung
"Keine Sorge, wenn es ein wenig raucht, das ist normal.",Beruhigung
"Halte durch, das sieht schon super aus!",Motivation
Das wird fantastisch schmecken!,Freude
Rühre die Suppe gelegentlich um.,Neutral
"Es ist fast geschafft, weitermachen!",Motivation
"Herzlichen Glückwunsch, das ist wirklich gelungen!",Freude
Das wird fantastisch schmecken!,Freude
"Keine Sorge, das ist alles im Rahmen.",Beruhigung
"Ganz entspannt, alles läuft super.",Beruhigung
Füge die Butter hinzu und rühre um.,Neutral
"Herzlichen Glückwunsch, das ist wirklich gelungen!",Freude
"Herzlichen Glückwunsch, das ist wirklich gelungen!",Freude
"Klasse, du bist ein echter Kochprofi!",Freude
Schneide die Zwiebeln fein.,Neutral
Lass das Wasser kochen.,Neutral
"Super, der komplizierteste Part ist geschafft.",Erleichterung
"Sehr gut, das sieht schon perfekt aus!",Freude
Gib die Milch langsam dazu.,Neutral
"Gleich geschafft, weiter so!",Motivation
"Keine Panik, das ist ganz normal.",Beruhigung
"Das ist schon in Ordnung, mach einfach weiter.",Beruhigung
"Bleib dran, das Ergebnis wird es wert sein!",Motivation
Rühre die Suppe gelegentlich um.,Neutral
"Vorsicht beim Schneiden, das Messer ist scharf.",Warnung
"Vermeide Überkochen, reduziere die Hitze.",Warnung
"Einfach spitze, das läuft hervorragend!",Freude
"Das sieht jetzt richtig gut aus, weiter so!",Freude
Füge die Butter hinzu und rühre um.,Neutral
"Perfekt, das hast du toll gemacht!",Freude
"Vorsicht beim Schneiden, das Messer ist scharf.",Warnung
"Puh, das war der anspruchsvollste Schritt!",Erleichterung
"Bleib motiviert, du machst das klasse!",Motivation
"Bleib ruhig, alles läuft wie geplant.",Beruhigung
"Pass auf, die Soße kann spritzen.",Warnung
Der aufwändigste Teil ist nun hinter dir.,Erleichterung
Das wird fantastisch schmecken!,Freude
"Keine Sorge, wenn es ein wenig raucht, das ist normal.",Beruhigung
Füge den Zucker hinzu und vermische alles gut.,Neutral
Zum Glück ist der schwerste Schritt vorbei.,Erleichterung
Du machst das großartig!,Freude
"Kein Stress, alles sieht gut aus.",Beruhigung
"Super, fast fertig!",Freude
"Keine Sorge, das ist alles im Rahmen.",Beruhigung
"Sehr gut, das sieht schon perfekt aus!",Freude
"Pass auf, dass es nicht anbrennt.",Warnung
Der aufwändigste Teil ist nun hinter dir.,Erleichterung
"Perfekt, das hast du toll gemacht!",Freude
Jetzt nur noch die letzten Schritte.,Erleichterung
"Gut, jetzt wird es einfacher.",Erleichterung
"Sehr gut, das sieht schon perfekt aus!",Freude
"Einfach spitze, das läuft hervorragend!",Freude
Der aufwändigste Teil ist nun hinter dir.,Erleichterung
"Keine Sorge, das ist alles im Rahmen.",Beruhigung
"Super, fast fertig!",Freude
"Gut gemacht, der schwierigste Teil ist geschafft!",Erleichterung
"Mach dir keine Sorgen, das passt schon.",Beruhigung
"Mach dir keine Sorgen, das passt schon.",Beruhigung
Füge die Butter hinzu und rühre um.,Neutral
"Vorsicht beim Schneiden, das Messer ist scharf.",Warnung
"Gleich geschafft, weiter so!",Motivation
Jetzt nur noch die letzten Schritte.,Erleichterung
"Großartig, nur noch ein paar Schritte!",Motivation
"Achtung, das Öl könnte spritzen.",Warnung
Das wird fantastisch schmecken!,Freude
"Es ist fast geschafft, weitermachen!",Motivation
"Mach dir keine Sorgen, das passt schon.",Beruhigung
"Gut gemacht, der schwierigste Teil ist geschafft!",Erleichterung
"Super, der komplizierteste Part ist geschafft.",Erleichterung
"Vermeide Überkochen, reduziere die Hitze.",Warnung
"Das ist schon in Ordnung, mach einfach weiter.",Beruhigung
Backe das Brot für 30 Minuten.,Neutral
"Gut, jetzt wird es einfacher.",Erleichterung
Füge die Butter hinzu und rühre um.,Neutral
Das wird fantastisch schmecken!,Freude
"Es ist fast geschafft, weitermachen!",Motivation
Gib das Mehl in eine Schüssel.,Neutral
"Sehr gut, das sieht schon perfekt aus!",Freude
"Großartig, nur noch ein paar Schritte!",Motivation
Schneide die Zwiebeln fein.,Neutral
"Keine Panik, das ist ganz normal.",Beruhigung
"Nur noch ein bisschen, es sieht schon toll aus!",Motivation
"Gut, jetzt wird es einfacher.",Erleichterung
"Großartig, nur noch ein paar Schritte!",Motivation
"Vorsicht beim Schneiden, das Messer ist scharf.",Warnung
Füge den Zucker hinzu und vermische alles gut.,Neutral
Ab jetzt geht es entspannt weiter.,Erleichterung
"Entspann dich, die kniffligste Stelle ist vorbei.",Erleichterung
"Gib langsam die Brühe hinzu, sonst spritzt es.",Warnung
"Halte durch, das sieht schon super aus!",Motivation
Füge die Butter hinzu und rühre um.,Neutral
"Das sieht jetzt richtig gut aus, weiter so!",Freude
"Super, der komplizierteste Part ist geschafft.",Erleichterung
"Keine Sorge, wenn es ein wenig raucht, das ist normal.",Beruhigung
Ab jetzt geht es entspannt weiter.,Erleichterung
"Genial, das hast du super hinbekommen!",Freude
Schneide die Zwiebeln fein.,Neutral
"Gut, jetzt wird es einfacher.",Erleichterung
"Keine Panik, das ist ganz normal.",Beruhigung
Schneide die Zwiebeln fein.,Neutral
"Mach dir keine Sorgen, das passt schon.",Beruhigung
"Es ist fast geschafft, weitermachen!",Motivation
Du machst das großartig!,Freude
"Gut gemacht, der schwierigste Teil ist geschafft!",Erleichterung
"Gut, jetzt wird es einfacher.",Erleichterung
"Mach dir keine Sorgen, das passt schon.",Beruhigung
"Sehr gut, das sieht schon perfekt aus!",Freude
"Nicht aufgeben, du schaffst das!",Motivation
"Pass auf, dass es nicht anbrennt.",Warnung
Backe das Brot für 30 Minuten.,Neutral
"Gleich geschafft, weiter so!",Motivation
"Pass auf, die Soße kann spritzen.",Warnung
"Sehr gut, das sieht schon perfekt aus!",Freude
"Bleib motiviert, du machst das klasse!",Motivation
"Sehr gut, das sieht schon perfekt aus!",Freude
"Einfach spitze, das läuft hervorragend!",Freude
"Vorsicht beim Schneiden, das Messer ist scharf.",Warnung
"Keine Sorge, wenn es ein wenig raucht, das ist normal.",Beruhigung
"Mach dir keine Sorgen, das passt schon.",Beruhigung
Zum Glück ist der schwerste Schritt vorbei.,Erleichterung
Gib das Mehl in eine Schüssel.,Neutral
"Das ist schon in Ordnung, mach einfach weiter.",Beruhigung
Du machst das großartig!,Freude
"Sehr gut, das sieht schon perfekt aus!",Freude
"Gleich geschafft, weiter so!",Motivation
"Sei vorsichtig, die Pfanne ist heiß.",Warnung
Zum Glück ist der schwerste Schritt vorbei.,Erleichterung
"Super, fast fertig!",Freude
"Herzlichen Glückwunsch, das ist wirklich gelungen!",Freude
Hacke die Karotten in kleine Würfel.,Neutral
"Großartig, nur noch ein paar Schritte!",Motivation
"Genial, das hast du super hinbekommen!",Freude
Schneide die Zwiebeln fein.,Neutral
Lass das Wasser kochen.,Neutral
"Pass auf, dass es nicht anbrennt.",Warnung
"Pass auf, dass es nicht anbrennt.",Warnung
"Super, der komplizierteste Part ist geschafft.",Erleichterung
"Du bist fast fertig, nur noch wenige Schritte.",Motivation
"Gut gemacht, der schwierigste Teil ist geschafft!",Erleichterung
"Großartig, nur noch ein paar Schritte!",Motivation
"Pass auf, dass es nicht anbrennt.",Warnung
"Kein Stress, alles sieht gut aus.",Beruhigung
Schütte das heiße Wasser vorsichtig ab.,Warnung
"Das sieht jetzt richtig gut aus, weiter so!",Freude
"Puh, das war der anspruchsvollste Schritt!",Erleichterung
Backe das Brot für 30 Minuten.,Neutral
Zum Glück ist der schwerste Schritt vorbei.,Erleichterung
Schneide die Zwiebeln fein.,Neutral
Hacke die Karotten in kleine Würfel.,Neutral
Hacke die Karotten in kleine Würfel.,Neutral
"Es ist fast geschafft, weitermachen!",Motivation
"Gleich geschafft, weiter so!",Motivation
"Nur noch ein bisschen, es sieht schon toll aus!",Motivation
Du machst das großartig!,Freude
"Es ist fast geschafft, weitermachen!",Motivation
"Pass auf, die Soße kann spritzen.",Warnung
"Keine Panik, das ist ganz normal.",Beruhigung
"Herzlichen Glückwunsch, das ist wirklich gelungen!",Freude
"Bleib ruhig, alles läuft wie geplant.",Beruhigung
"Klasse, du bist ein echter Kochprofi!",Freude
"Genial, das hast du super hinbekommen!",Freude
"Bleib ruhig, alles läuft wie geplant.",Beruhigung
"Pass auf, dass es nicht anbrennt.",Warnung
"Keine Panik, das ist ganz normal.",Beruhigung
"Bleib ruhig, alles läuft wie geplant.",Beruhigung
"Puh, das war der anspruchsvollste Schritt!",Erleichterung
"Das ist schon in Ordnung, mach einfach weiter.",Beruhigung
"Gleich geschafft, weiter so!",Motivation
"Kein Stress, alles sieht gut aus.",Beruhigung
"Halte durch, das sieht schon super aus!",Motivation
"Großartig, nur noch ein paar Schritte!",Motivation
"Genial, das hast du super hinbekommen!",Freude
Rühre die Suppe gelegentlich um.,Neutral
Jetzt nur noch die letzten Schritte.,Erleichterung
Backe das Brot für 30 Minuten.,Neutral
"Gut gemacht, der schwierigste Teil ist geschafft!",Erleichterung
"Gleich geschafft, weiter so!",Motivation
"Super, fast fertig!",Freude
Nur noch ein kleiner Endspurt!,Motivation
"Das ist normal, du machst alles richtig.",Beruhigung
"Keine Panik, das ist ganz normal.",Beruhigung
"Vermeide Überkochen, reduziere die Hitze.",Warnung
"Entspann dich, die kniffligste Stelle ist vorbei.",Erleichterung
"Vermeide Überkochen, reduziere die Hitze.",Warnung
"Super, der komplizierteste Part ist geschafft.",Erleichterung
Füge den Zucker hinzu und vermische alles gut.,Neutral
"Nicht aufgeben, du schaffst das!",Motivation
"Bleib motiviert, du machst das klasse!",Motivation
"Nur noch ein bisschen, es sieht schon toll aus!",Motivation
"Perfekt, das hast du toll gemacht!",Freude
"Ganz entspannt, alles läuft super.",Beruhigung
"Du bist fast fertig, nur noch wenige Schritte.",Motivation
"Pass auf, die Soße kann spritzen.",Warnung
"Ganz entspannt, alles läuft super.",Beruhigung
"Bleib ruhig, alles läuft wie geplant.",Beruhigung
Jetzt nur noch die letzten Schritte.,Erleichterung
"Keine Sorge, wenn es ein wenig raucht, das ist normal.",Beruhigung
"Bleib dran, das Ergebnis wird es wert sein!",Motivation
"Keine Sorge, das ist alles im Rahmen.",Beruhigung
"Kein Stress, alles sieht gut aus.",Beruhigung
"Ganz entspannt, alles läuft super.",Beruhigung
"Das ist schon in Ordnung, mach einfach weiter.",Beruhigung
"Vorsicht beim Schneiden, das Messer ist scharf.",Warnung
Du machst das großartig!,Freude
Jetzt nur noch die letzten Schritte.,Erleichterung
Du machst das großartig!,Freude
"Keine Sorge, wenn es ein wenig raucht, das ist normal.",Beruhigung
Lass das Gericht abkühlen.,Neutral
"Sei vorsichtig, die Pfanne ist heiß.",Warnung
Du machst das großartig!,Freude
Du machst das großartig!,Freude
Ab jetzt geht es entspannt weiter.,Erleichterung
Du machst das großartig!,Freude
"Achte darauf, dass das Öl nicht zu heiß wird.",Warnung
"Bleib ruhig, alles läuft wie geplant.",Beruhigung
Lass das Wasser kochen.,Neutral
Lass das Gericht abkühlen.,Neutral
Zum Glück ist der schwerste Schritt vorbei.,Erleichterung
"Vorsicht beim Schneiden, das Messer ist scharf.",Warnung
Füge die Butter hinzu und rühre um.,Neutral
"Es ist fast geschafft, weitermachen!",Motivation
"Kein Stress, alles sieht gut aus.",Beruhigung
"Achte darauf, dass das Öl nicht zu heiß wird.",Warnung
"Bleib ruhig, alles läuft wie geplant.",Beruhigung
Du machst das großartig!,Freude
"Berühre die Pfanne nicht, sie ist sehr heiß.",Warnung
Backe das Brot für 30 Minuten.,Neutral
"Gib langsam die Brühe hinzu, sonst spritzt es.",Warnung
Nur noch ein kleiner Endspurt!,Motivation
Lass das Gericht abkühlen.,Neutral
"Achte darauf, dass das Öl nicht zu heiß wird.",Warnung
"Gib langsam die Brühe hinzu, sonst spritzt es.",Warnung
"Sei vorsichtig, die Pfanne ist heiß.",Warnung
"Vorsicht beim Schneiden, das Messer ist scharf.",Warnung
Füge die Butter hinzu und rühre um.,Neutral
Hacke die Karotten in kleine Würfel.,Neutral
Du machst das großartig!,Freude
"Es ist fast geschafft, weitermachen!",Motivation
"Geschafft, das Schwierigste ist erledigt!",Erleichterung
Füge die Butter hinzu und rühre um.,Neutral
"Mach dir keine Sorgen, das passt schon.",Beruhigung
Gib die Milch langsam dazu.,Neutral
"Pass auf, die Soße kann spritzen.",Warnung
"Herzlichen Glückwunsch, das ist wirklich gelungen!",Freude
"Bleib dran, das Ergebnis wird es wert sein!",Motivation
Lass das Wasser kochen.,Neutral
"Nicht aufgeben, du schaffst das!",Motivation
"Geschafft, das Schwierigste ist erledigt!",Erleichterung
Schütte das heiße Wasser vorsichtig ab.,Warnung
"Perfekt, das hast du toll gemacht!",Freude
Zum Glück ist der schwerste Schritt vorbei.,Erleichterung
"Achte darauf, dass das Öl nicht zu heiß wird.",Warnung
"Entspann dich, die kniffligste Stelle ist vorbei.",Erleichterung
"Genial, das hast du super hinbekommen!",Freude
Das wird fantastisch schmecken!,Freude
Füge die Butter hinzu und rühre um.,Neutral
"Es ist fast geschafft, weitermachen!",Motivation
"Gut gemacht, der schwierigste Teil ist geschafft!",Erleichterung
"Bleib dran, das Ergebnis wird es wert sein!",Motivation
"Genial, das hast du super hinbekommen!",Freude
"Entspann dich, die kniffligste Stelle ist vorbei.",Erleichterung
Schneide die Zwiebeln fein.,Neutral
"Achte darauf, dass das Öl nicht zu heiß wird.",Warnung
"Achte darauf, dass das Öl nicht zu heiß wird.",Warnung
Hacke die Karotten in kleine Würfel.,Neutral
"Gut, jetzt wird es einfacher.",Erleichterung
"Perfekt, das hast du toll gemacht!",Freude
"Das ist schon in Ordnung, mach einfach weiter.",Beruhigung
Schütte das heiße Wasser vorsichtig ab.,Warnung
Rühre die Suppe gelegentlich um.,Neutral
Schütte das heiße Wasser vorsichtig ab.,Warnung
"Bleib ruhig, alles läuft wie geplant.",Beruhigung
Schütte das heiße Wasser vorsichtig ab.,Warnung
"Halte durch, das sieht schon super aus!",Motivation
"Gut gemacht, der schwierigste Teil ist geschafft!",Erleichterung
Lass das Wasser kochen.,Neutral
Ab jetzt geht es entspannt weiter.,Erleichterung
Gib das Mehl in eine Schüssel.,Neutral
Gib die Milch langsam dazu.,Neutral
"Mach dir keine Sorgen, das passt schon.",Beruhigung
"Bleib ruhig, alles läuft wie geplant.",Beruhigung
"Du bist fast fertig, nur noch wenige Schritte.",Motivation
"Mach dir keine Sorgen, das passt schon.",Beruhigung
"Keine Sorge, wenn es ein wenig raucht, das ist normal.",Beruhigung
"Sehr gut, das sieht schon perfekt aus!",Freude
"Sehr gut, das sieht schon perfekt aus!",Freude
Zum Glück ist der schwerste Schritt vorbei.,Erleichterung
"Gut, jetzt wird es einfacher.",Erleichterung
"Genial, das hast du super hinbekommen!",Freude
"Puh, das war der anspruchsvollste Schritt!",Erleichterung
Das wird fantastisch schmecken!,Freude
"Herzlichen Glückwunsch, das ist wirklich gelungen!",Freude
"Das sieht jetzt richtig gut aus, weiter so!",Freude
"Vermeide Überkochen, reduziere die Hitze.",Warnung
Hacke die Karotten in kleine Würfel.,Neutral
Ab jetzt geht es entspannt weiter.,Erleichterung
"Ganz entspannt, alles läuft super.",Beruhigung
"Super, der komplizierteste Part ist geschafft.",Erleichterung
Jetzt nur noch die letzten Schritte.,Erleichterung
"Gleich geschafft, weiter so!",Motivation
